Age,Gender,Height,Weight,BMI,BMI Category
34.0,Female,1.86,86.7,25.060700659035724,Overweight
26.0,Female,1.83,84.7,25.291886888231954,Overweight
22.0,Male,1.85,64.8,18.93352812271731,Normal
54.0,Female,1.82,75.3,22.732761743750753,Normal
34.0,Female,1.74,52.8,17.43955608402695,Underweight
38.0,Female,1.58,53.0,21.230572023714146,Normal
44.0,Female,1.81,46.5,14.193705930832392,Underweight
50.0,Female,1.63,88.5,33.309496029206976,Obese
18.0,Female,1.54,82.9,34.95530443582392,Obese
34.0,Female,1.74,65.9,21.766415642753337,Normal
39.0,Female,1.78,47.0,14.833985607877793,Underweight
46.0,Male,1.88,40.0,11.317338162064283,Underweight
19.0,Male,1.98,87.7,22.37016630956025,Normal
56.0,Female,1.73,107.4,35.88492766213372,Obese
19.0,Female,1.91,71.7,19.654066500370057,Normal
30.0,Female,1.6,90.6,35.39062499999999,Obese
23.0,Male,1.76,56.2,18.143078512396695,Underweight
39.0,Female,1.77,71.3,22.758466596444187,Normal
54.0,Female,1.56,47.7,19.600591715976332,Normal
34.503199534613145,Male,1.51,63.0,27.630367089162757,Overweight
26.0,Male,1.71,129.9,44.42392531035191,Obese
22.0,Female,1.5,102.4,45.51111111111111,Obese
36.0,Female,1.78,64.2,20.262593106930943,Normal
18.0,Male,1.5,129.4,57.51111111111111,Obese
25.0,Male,1.82,57.2,17.26844583987441,Underweight
59.0,Male,1.5,71.8,31.91111111111111,Obese
18.0,Male,1.71,112.4,38.43917786669403,Obese
18.0,Male,1.72,40.0,13.520822065981614,Underweight
25.0,Female,1.65,64.3,23.61799816345271,Normal
32.0,Male,1.74,72.4,23.913330690976352,Normal
28.0,Male,1.56,62.4,25.64102564102564,Overweight
27.0,Female,1.65,78.6,28.870523415977964,Overweight
44.0,Female,1.53,45.0,19.223375624759708,Normal
20.0,Female,1.53,103.4,44.17104532444787,Obese
51.0,Male,1.85,79.2,23.140978816654492,Normal
52.0,Female,1.84,40.0,11.814744801512287,Underweight
35.0,Male,1.61,75.7,29.204120211411595,Overweight
21.0,Male,1.75,76.8,25.077551020408162,Overweight
48.0,Female,1.69,112.6,39.424389902314346,Obese
18.0,Male,1.78,73.7,23.260951900012625,Normal
18.0,Female,1.71,84.0,28.726787729557817,Overweight
28.0,Male,1.7,68.0,23.529411764705884,Normal
23.0,Male,1.5,107.6,47.82222222222222,Obese
30.0,Female,1.82,54.3,16.392947711629027,Underweight
18.0,Female,1.89,42.8,11.981747431482882,Underweight
49.0,Female,1.65,102.4,37.61248852157944,Obese
42.0,Female,1.95,95.5,25.115055884286654,Overweight
27.0,Female,1.98,58.7,14.972961942658914,Underweight
35.0,Female,1.86,49.7,14.365822638455311,Underweight
24.0,Female,1.65,86.5,31.772268135904504,Obese
44.0,Female,1.78,63.6,20.073223077894205,Normal
52.0,Male,1.58,58.7,23.513859958340007,Normal
49.0,Female,1.75,56.6,18.481632653061226,Underweight
36.0,Female,1.71,40.0,13.679422728360864,Underweight
23.0,Female,1.73,67.7,22.6202011427044,Normal
56.0,Female,1.74,40.0,13.21178491214163,Underweight
24.0,Male,1.74,68.3,22.559122737481832,Normal
22.0,Female,1.72,99.1,33.497836668469446,Obese
20.0,Female,1.63,72.9,27.43799164439761,Overweight
44.0,Female,1.68,40.0,14.172335600907031,Underweight
33.0,Female,1.77,58.3,18.608956557821823,Normal
18.0,Male,1.64,40.0,14.872099940511603,Underweight
59.0,Male,1.5,45.8,20.355555555555554,Normal
27.0,Male,1.75,52.3,17.077551020408162,Underweight
33.0,Female,1.95,76.3,20.065746219592373,Normal
47.0,Male,1.72,77.5,26.196592752839376,Overweight
18.0,Male,1.8,67.65889929742389,20.882376326365396,Normal
46.0,Female,1.58,40.0,16.023073225444637,Underweight
27.0,Male,1.61,96.3,37.15134446973496,Obese
34.0,Female,1.52,49.6,21.46814404432133,Normal
45.0,Male,1.51,86.4,37.89307486513749,Obese
55.0,Female,1.85,68.4,19.985390796201607,Normal
18.0,Female,1.77,56.9,18.162086245970187,Underweight
41.0,Female,1.94,51.1,13.577425868848975,Underweight
24.0,Male,1.51,47.6,20.876277356256306,Normal
26.0,Female,1.7,88.8,30.72664359861592,Obese
29.0,Male,1.7,96.7,33.46020761245675,Obese
43.0,Male,1.71,112.0,38.30238363941042,Obese
48.0,Male,1.72,75.2,25.419145484045433,Overweight
29.0,Female,1.66,72.0,26.1286108288576,Overweight
57.0,Female,1.87,63.6,18.187537533243727,Underweight
22.0,Female,1.56,75.7,31.10618014464168,Obese
20.0,Male,1.62,59.1,22.51943301326017,Normal
39.0,Female,1.76,41.3,13.332902892561982,Underweight
41.0,Male,1.77,40.0,12.767723195761114,Underweight
41.0,Female,1.93,63.7,17.101130231684074,Underweight
31.0,Female,1.75,100.0,32.6530612244898,Obese
20.0,Male,1.68,45.0,15.94387755102041,Underweight
26.0,Male,1.61,47.1,18.170595270244203,Underweight
37.0,Female,1.83,72.1,21.529457433784223,Normal
59.0,Male,1.81,57.5,17.551356796190593,Underweight
22.0,Male,1.85,54.3,15.865595325054782,Underweight
25.0,Male,1.67,63.9,22.912259313707914,Normal
32.0,Male,2.0,56.6,14.15,Underweight
37.0,Female,1.65,68.9,25.30762167125804,Overweight
29.0,Female,1.72,95.3,32.213358572201194,Obese
30.0,Female,2.0,96.3,24.075,Normal
28.0,Male,1.74,84.4,27.876866164618843,Overweight
33.0,Male,1.54,60.5,25.510204081632654,Overweight
48.0,Female,1.69,49.8,17.436364272959633,Underweight
32.0,Male,1.81,47.2,14.407374622264278,Underweight
49.0,Male,1.84,45.0,13.291587901701323,Underweight
53.0,Male,1.84,87.7,25.90382797731569,Overweight
54.0,Female,1.85,46.1,13.469685902118334,Underweight
18.0,Female,1.82,69.8,21.072334259147443,Normal
18.0,Male,1.77,79.2,25.280091927607007,Overweight
29.0,Male,1.76,60.6,19.56353305785124,Normal
22.0,Female,1.73,53.3,17.8088141935915,Underweight
20.0,Male,1.85,95.7,27.962016070124175,Overweight
29.0,Female,1.74,57.4,18.958911348923237,Normal
47.0,Male,1.9,87.3,24.182825484764543,Normal
20.0,Female,1.75,67.65889929742389,22.092701811403717,Normal
18.0,Male,1.66,79.2,28.74147191174336,Overweight
18.0,Male,1.75,73.8,24.097959183673467,Normal
33.0,Female,1.76,66.3,21.4036673553719,Normal
27.0,Male,1.82,72.8,21.978021978021975,Normal
38.0,Male,1.75,50.0,16.3265306122449,Underweight
29.0,Female,1.85,93.5,27.319211102994885,Overweight
54.0,Male,1.94,84.0,22.31905622276544,Normal
37.0,Female,1.73,55.3,18.47706238096829,Underweight
21.0,Male,1.85,66.6,19.459459459459456,Normal
26.0,Female,1.6,59.8,23.359374999999993,Normal
42.0,Female,1.94,80.3,21.335954936762676,Normal
31.0,Female,1.7,129.9,44.94809688581316,Obese
50.0,Female,1.75,40.0,13.061224489795919,Underweight
51.0,Female,1.72,91.7,30.99648458626285,Obese
18.0,Male,1.82,64.8,19.56285472768989,Normal
54.0,Male,1.63,60.1,22.620347020964285,Normal
38.0,Female,1.738860833822666,59.0,19.51292433968092,Normal
37.0,Male,1.69,46.3,16.210916984699416,Underweight
21.0,Male,1.69,66.9,23.4235495956024,Normal
19.0,Female,1.93,40.0,10.738543316599104,Underweight
32.0,Female,1.6,79.0,30.859374999999993,Obese
36.0,Female,1.85,50.1,14.638422205989773,Underweight
23.0,Male,1.77,71.3,22.758466596444187,Normal
39.0,Female,1.61,66.8,25.770610701747614,Overweight
45.0,Male,1.68,53.9,19.097222222222225,Normal
33.0,Female,1.86,97.1,28.066828535090757,Overweight
27.0,Female,1.57,40.0,16.227838857560144,Underweight
37.0,Male,1.85,62.1,18.14463111760409,Underweight
28.0,Male,1.73,60.7,20.281332486885628,Normal
18.0,Male,1.84,46.9,13.852788279773156,Underweight
18.0,Female,1.66,90.8,32.95108143417042,Obese
24.0,Female,1.79,44.0,13.73240535563809,Underweight
27.0,Female,1.86,75.1,21.707711874205106,Normal
23.0,Female,1.71,74.2,25.375329161109406,Overweight
23.0,Female,1.85,58.2,17.005113221329438,Underweight
25.0,Female,1.738860833822666,65.9,21.794944304830047,Normal
23.0,Female,1.68,78.7,27.884070294784586,Overweight
43.0,Male,1.76,74.2,23.954028925619838,Normal
18.0,Male,2.0,56.1,14.025,Underweight
45.0,Female,1.86,42.1,12.169036882876632,Underweight
18.0,Male,1.73,40.0,13.364963747535834,Underweight
18.0,Male,1.85,40.0,11.68736303871439,Underweight
20.0,Male,1.81,67.65889929742389,20.652269252288967,Normal
22.0,Female,1.75,40.0,13.061224489795919,Underweight
28.0,Female,1.99,107.7,27.19628292214843,Overweight
18.0,Female,1.8,40.0,12.345679012345679,Underweight
57.0,Female,1.81,70.0,21.36686914318855,Normal
55.0,Female,1.59,63.2,24.99901111506665,Overweight
50.0,Male,1.71,69.6,23.802195547347903,Normal
32.0,Male,1.76,57.0,18.401342975206614,Underweight
20.0,Female,1.87,75.8,21.676341902828216,Normal
18.0,Male,1.6,54.7,21.367187499999996,Normal
30.0,Male,1.69,62.2,21.777948951367254,Normal
18.0,Male,2.0,97.5,24.375,Normal
31.0,Female,1.56,51.0,20.956607495069033,Normal
18.0,Male,1.89,50.6,14.165336916659669,Underweight
31.0,Female,1.81,71.0,21.672110130948383,Normal
28.0,Female,1.74,70.0,23.120623596247853,Normal
23.0,Male,1.87,57.8,16.52892561983471,Underweight
48.0,Male,1.61,67.3,25.963504494425365,Overweight
52.0,Female,1.78,73.5,23.197828557000378,Normal
18.0,Male,1.52,94.7,40.98857340720222,Obese
47.0,Male,1.89,40.0,11.197894795778394,Underweight
54.0,Female,1.51,63.5,27.849655716854524,Overweight
22.0,Female,1.71,60.1,20.5533326493622,Normal
43.0,Male,1.62,70.4,26.825179088553572,Overweight
31.0,Male,1.77,40.0,12.767723195761114,Underweight
48.0,Male,1.5,55.5,24.666666666666668,Normal
51.0,Male,1.738860833822666,75.7,25.036074110404165,Overweight
23.0,Female,1.5,95.6,42.48888888888889,Obese
43.0,Male,1.79,102.5,31.990262476202368,Obese
50.0,Male,1.96,56.6,14.733444398167432,Underweight
30.0,Male,1.67,40.0,14.342572340349243,Underweight
25.0,Female,1.66,74.9,27.181013209464368,Overweight
19.0,Female,1.79,82.8,25.84189007833713,Overweight
45.0,Female,1.93,40.0,10.738543316599104,Underweight
41.0,Female,1.71,73.3,25.067542149721284,Overweight
53.0,Male,1.98,55.3,14.105703499642892,Underweight
35.0,Male,1.69,95.9,33.5772556983299,Obese
33.0,Male,1.62,89.6,34.14113702179545,Obese
21.0,Male,1.86,86.3,24.94508035611053,Overweight
27.0,Female,1.738860833822666,71.3,23.580872973207622,Normal
33.0,Male,1.82,42.7,12.890955198647505,Underweight
33.0,Female,1.72,103.3,34.91752298539752,Obese
33.0,Male,1.72,76.8,25.959978366684695,Overweight
23.0,Female,1.63,69.1,26.007753396815836,Overweight
30.0,Male,1.82,75.6,22.823330515638204,Normal
18.0,Female,1.74,42.0,13.87237415774871,Underweight
56.0,Male,1.5,62.9,27.955555555555556,Overweight
22.0,Female,1.76,53.5,17.271435950413224,Underweight
21.0,Female,1.75,90.7,29.616326530612245,Overweight
21.0,Male,1.59,74.7,29.547881808472763,Overweight
50.0,Male,1.71,82.6,28.248007934065182,Overweight
27.0,Male,1.76,40.0,12.913223140495868,Underweight
27.0,Female,1.58,70.1,28.080435827591725,Overweight
29.0,Female,1.7,40.2,13.910034602076127,Underweight
19.0,Female,1.79,76.4,23.844449299335228,Normal
39.0,Male,1.59,78.5,31.05098690716348,Obese
26.0,Male,1.97,61.0,15.718003555876214,Underweight
20.0,Female,1.6,82.6,32.26562499999999,Obese
34.0,Male,1.5,91.2,40.53333333333333,Obese
18.0,Male,1.61,64.2,24.767562979823307,Normal
